李弗,还行,作为一部电影来说，是不及格的，严重过誉。剧情结构太弱，逻辑基础混乱，表演舞台化严重。强行抖机灵的台词和用力过重的表演，都让人尴尬得出戏，反而掩盖和混淆了剧作本身表达的内容。前半个小时，我深刻自我怀疑：就这？中间一个小时我满心期待会有更好的编排，却越来越失望。最后半个小时，我感觉被捏住脖子摁在地上强行质问：你哭不哭？体验极为不好😞
在逃赫鲁晓夫,力荐,电影的所有呈现，打四分其实就可以了，但是多出来一星要给到女导演视角下的女性主题，完全没有让人有任何不适（拉踩隔壁某探3）。没有刻意制造的笑点更没有刻意制造的哭点，一切都是很自然的发生了然后触动观众，这很难得。好喜欢贾玲，有谁会不喜欢贾玲呢。
莫失莫忘,很差,春节档电影票价很贵，选来选去还是看了这部，倒不是喜欢沈腾和贾玲，而是抱着宣传的噱头:喜剧片才带着爸爸妈妈去看，看完之后只有一个感觉，喜剧片不是各位的噱头，特别是春节元旦这样的档期，还有希望各位对喜剧演员的包容度稍微减一减，沈腾贾玲尴尬至极，还有一个要命的陈赫。。。。
咔叽k,力荐,看完之后感觉可能是春节档最好看的吧……有泪有笑，这不是一个人的感觉，是整个影厅的反馈
Endeavour,力荐,看哪，贾晓玲考上了艺校，打铁娘子队赢得了新的搪瓷杯，王琴靠自己的努力过上了更好的日子，而李焕英，她得到了一次重返青春的机会，真好。这些女孩都有光明的未来，而这也就是中国电影需要更多女性视角的原因。（理性角度来看，这部电影自带的一些争议以及很多稚嫩的处理手法，确实不应该拿到五星。但是揉揉自己哭肿了的眼睛，我确实没办法公正的打分。一颗心都捧出来给观众看了，这不叫技巧性煽情，而叫真诚。）每位演员的表现都让这个剧本变得更加熠熠生辉（包括热评里觉得多余的一些角色的演员），而这部电影也证明了，不用一些带有性别倾向的梗（无贬低之意），也能让人发自内心地笑出来。最后表白结尾的文字：每个母亲，都曾经是少女。而在母亲这个身份之前，请不要忘记她是一个独立的人。
無機物。,力荐,你以为妈妈不知道，其实她什么都知道；你以为她已经够爱你了，但她远比你想象的还要更加爱你。
🌸🌹🍀,力荐,女性导演还是会更细腻一些，结局并没有刻意要所谓的“圆满”，贾玲第一次导戏非常成功啊👍
大虫之风,较差,实际上三星都很勉强的……豆瓣分太高了8.2，好吧2星……没有任何创新，剧情拖沓，强行煽情……
奥特喵,力荐,李焕英阿姨 您女儿可太棒了 她真的好爱您 也真的很遗憾妹让您坐上敞篷车 看着她现在事业有成 我也好爱我的妈妈 希望您保佑所有妈妈都健康平安 长命百岁
惊现美玉,力荐,看评论时有人说了这样一个观点，我特别特别赞同：“看这个片会哭地很惨的人都是特别幸福的人，因为能和贾玲产生共鸣说明有一个爱你的好母亲，一个只想你幸福快乐无私付出的母亲，但现实中也有一些人不那么走运，ta们的母亲可能自私，也会让孩子寒心…因为不是全天下的母亲都是合格的母亲，所以看哭了其实真的是一件特别幸福的事，这足以说明你幸运地拥有一个好妈妈。”
酸梅子红茶,力荐,这是这几年看到的国产影片中，从头到尾让人感觉最舒服的，这应该和导演及编剧是以贾玲为中心的女性团体有关系，在脱离了男性凝视，在不用女性当工具人的电影中，女演员的魅力被无限放大，不知道男观众如何想，但是作为女观众完全感受到了，那种仿佛闪着光的被超放大的魅力，把李焕英不只是作为母亲，更多作为一个飒利的女性的角色呈现在观众面前。
方鸿渐,力荐,贾玲和他爸的乔杉真像啊！
朱丽叶,较差,"看完真是气死了，求求中国的导演了，拍喜剧就纯粹点吧，咱别煽情别拔高别搞低级催泪行吗？我花了比平时贵的票价是来寻开心的不是来哭的啊喂。本来前半部分还算是精致轻松的风格，后半部分就又往煽情的低级趣味上去了。对，亲情确实很容易感人很容易把观众弄哭，咱们能不能选个难点的level,把它拍成云淡风轻，春风化雨好不好？真TM妥妥春晚小品风。躲过了春晚，却没躲过这货。"
苦艾,推荐,如果没有最后二十分钟，这部电影也就是一般只能打五分的程度。贾晓玲吃着包子忽然意识到什么开始哭，然后前几十分钟铺垫的情感一泻千里，哭得我撕心裂肺。结构能让内容翻倍地表现出来。另外，女性视角的女性真的太美好了，不只是张小斐，中年妈妈和阿姨也很可爱
相逢何必不认识,较差,看过这个小品，人都没换，变成电影了。。。作为骗钱贺岁档一点诚意都没有，史上最i差，看不下了。如果你看过贾玲的小品，看过这个的话。我不知道你什么心态。看什么不好看这个。实力劝退。嘴一句，是挺感人，但是我都说了。
我是你爹,力荐,有时候不需要太深的立意，故事流畅，人物真诚就很足够了
空空的天空,还行,是不是被隔壁唐3给惯的了，明明也就一般的片子，怎么一下就彪到30亿了，贾玲真应该感谢一下陈思诚
郫县豆瓣小王子,很差,嗯，观众们对喜剧的包容度挺高的，小品版就没看出个所以然。
Nana在18年夏天,力荐,诚然这部电影有很多不足之处，但它是唯一一部后劲大到让我看完还哭了俩小时的片，我中途还纳闷过为什么李焕英脾气那么好，晓玲把她的结婚证撕了她都不生气，后来揭晓原因时我已经泣不成声。对于电影，技巧只能加分，真情才最动人。
有朵雨做的云,较差,豆瓣也开始水了
J.S,还行,承认是贾玲的真实感情，但仅限于此。
大聪看电影,推荐,太意外了，意外的好看！影片喜剧成分的编织就不多说了，这本来就是贾玲的强项专长，不过在剧情的伏笔和安排上，却让人看到了真诚的真情，真挚的真实。影片取材的灵感来自于贾玲和母亲李焕英的真实故事，贾玲正是为了怀念因为去世的母亲，才有了做这电影的冲动，结尾的处理真的让人破防，这是一部不能剧透的电影，推荐去影院感受那种笑中带泪的氛围，相信能唤起大家的家庭共鸣，尤其是带着父母去看，效果倍佳。贾玲作为一位新人导演，这次成绩单交得真的棒！
それでも,力荐,完虐隔壁姓唐的好么？
Vol de nuit,还行,从片子本身来说，算不上优秀大作。许多人抹着眼泪给出了春节档高分，一方面是其他对手太不争气，另一方面，最重要的原因，大家把高分投给了全天下所有人的妈妈。
THE9-刘昊然,力荐,你好李焕英或是春节档最佳
胡小邪丶,很差,所有不是沈腾主演却写他主演，预告片就减他出场的部分骗我去看的片子全部最低分
frozenmoon,还行,结尾给整部电影涨了分，前半部分的笑料设计其实很一般，处于也可笑但又确实又有点勉强的线上。
岳岳（已出家,推荐,多一星给最后的反转
... ...,推荐,电影一旦入了真情 讨论技法之类的似乎就落了下乘 
Sk8erBoi,力荐,得知两个人一起穿越，很催泪，想要用手接住从天而降的女儿那个画面也是泪点
akdyaks,还行,提前看影评说会哭的稀里哗啦 所以看的时候我一直在憋着等最感人的时候再哭 结果憋着憋着就结束了……
SSnn,很差,mv级别的电影
玛尔vel,力荐,贾玲现在不仅健康快乐，还出息了，焕英阿姨你看到了吗
嗷嗷,较差,好无聊好无聊，旁边的小朋友被无聊哭了，真的难看。不知道要讲什么，笑点还都很尬，贾玲演的这个人真的好奇怪，还一直愁眉苦脸的，她煎熬，我看她也煎熬。看在沈腾的份上两星吧，张小斐也还行
yiclub,还行,题材很容易共鸣，不代表就拍的很好，就很中规中矩，甚至不如唐人街
innerpeace,推荐,其实影片前面部分很一般，最多3星，但确实最后情真意切，加一星
江湖骗子,较差,陈赫的戏份太恶心了，和贾玲一起躲雨，陈赫和贾玲肥胖身躯挤来挤去恶心死我了，尴尬到我脚趾母都扣起了。
yn,还行,被捧得很高的贺岁档 感觉剧情有点俗套 全片唯一的亮点大概是她妈也穿越了吧
孔鲤,推荐,《你好，李焕英》是一部好电影，好就好在不可复制。它的戏剧结构和那些穿越作品都是不一样的。穿越作品或者是与过去的自己和解（《夏洛特烦恼》），或者是与过去的父母和解（《乘风破浪》）。《你好，李焕英》的特殊之处在于，女主穿越过去时就带着要帮年轻的李焕英完成心愿、让年轻的李焕英更开心的目的。换句话说，它在带着观众用主角视角完成着他人的故事，戏剧压力事实上来自主角在试图解决他人的困境，甚至做出了主角巨大的自我牺牲。李焕英是导演兼主演的贾玲现实中的母亲，情绪和信念是不需要表演就能达成的。换了一个导演和演员来做，一定会有大量的戏剧调整，但它也许反而不能真正打动人，因为情绪不够真。所以《你好，李焕英》是一部好电影，当一个导演敢于把最真实的情绪掏出来时，电影就不可复制了。它好就好在不可复制。
洞人,还行,所有人都把它吹上了天，但这就是一部笑点低级强行煽情的小品式电影
浪花一朵朵,力荐,终于有一个女主角，或者说是妈妈形象不再是人忍气吞声，忍辱负重的了。就喜欢焕英的洒脱和大气。
白马会所大股东,很差,太刻意了，结构方面甚至可以说还是个小品
贺美好,还行,这么说吧，带了很多纸巾，没用上。
布拉德家小皮特,很差,30/100 俗套至极的剧作本就奠定了不佳的观感，而后大篇幅的自我感动更叫人尴尬得无地自容。也许贾玲真的把电影当作了小品，如乱炖的类型语气割裂了所有闪光点，却依然妄图用“真实事件”来掩盖除了俗套的情感升华什么也不会的事实，并且前者早已在矫揉的煽情桥段里被消弭得一干二净。在影院看纯粹浪费票钱。
年器,力荐,玲啊，真好，真好啊。妈妈飞扑过去接住女儿时喊出地那句：“我宝！”直接让我在电影院把眼泪流进了衬衣。真诚的编导才能换取观众的真心，打动观众的故事才能称得上好故事。中国喜剧能拥有这样一群创作者实在是非常幸运。
Pineapple,力荐,从前有个女儿，为了让妈妈长脸，宁可让别人家的孩子代替自己的位置，结果呢，妈妈从一开始就知道她的小心思了，默默地陪她玩这个游戏。因为，妈妈只想要女儿健康快乐。
郑晨光,力荐,大过年的，一家人看一部有笑声、有泪点的电影，出了电影院还能一起开心地聊聊，还有比这更适合过年的吗？
鱼京,还行,剧情感情不落俗套，但煽情手段太落俗套，为什么国内电影都是这种【外放】的形式来煽情升华啊！！在影院里一边心里吐槽一边忍不住跟着哭的心情真的好崩溃
李梦,推荐,真情动人
一只鸡蛋🥚,力荐,女导演太棒了，喜剧并不是一定要黄段子！！前面合家欢喜剧尬点很少，后面猝不及防的高潮呜呜呜呜呜呜，世上只有妈妈好。
人间过客,还行,镜头像微电影的质量，几个穿越情节设计得毫无新意，甚至俗，立意容易打动观众，但没有任何艺术感。评分这么高票房这么高，说明中国观众的艺术审美落后。
我叫伍嘉铨,还行,带着口碑去的，有点强行感人的味道，评分高可能都是同行衬托得好
夜行动物,力荐,前面笑到人仰马翻，结尾哭到无法呼吸。贾玲对妈妈的爱在电影里淋漓尽致的展现，忽然觉得拍好一部电影或许真的不是那么难的事情。你看贾玲就做得挺好
柠檬炸弹,推荐,要说贾玲才华横溢那肯定是没有的，这部电影也确实像一个大型小品。但是以近年的喜剧片横向比较，至少这部基本没有那些低俗笑话。虽然离高级幽默还有距离，但足以为同行表率。在悲剧内核里嵌入喜剧是本片成功的重要前提，而这悲剧不仅在于对主角的同情而更多是共情，就再给影片增加了后劲。结尾显得长而直白的煽情是减分项，我想说导演不要太低估观众，最好的表达方式不一定要说出来，让悲剧在喜剧性之下涌动可能更好。
敖厂长,较差,过誉了真的。。。大概就是贾玲小品集锦+王牌对王牌煽情套路。
忘川.秋水,力荐,女性主义的电影，描绘的每一个女性角色都很可爱，我喜欢王琴阿姨，看到电影最后她是靠自己的努力工作抓住机遇才得到后面富裕的生活，就很庆幸贾玲没有让这个角色流于俗套。整部电影最巧妙的地方就是在于最后一部分——双穿越。确实催人泪下。但是父母真的对孩子没有要求吗？我想并非天下父母都是如此。但是真挚的感情可以打动人。
次等水货,推荐,当你以为自己和电影中的贾玲一样拥有一个全知视角时，可能正是你要被这部电影深深催泪的时刻。电影最后，当另一个我压根就没有预料到的视角被打开的那个瞬间，我的眼泪就止不住了，真的太感人了。
意绵绵,推荐,很温暖。导演能力一般，但感情无比真挚。我几乎觉得这并不是在演戏，而是完全打开式的在分享自己。看到贾玲在电影里失控般哭泣，我无法不流泪，热泪盈眶。
彭尼尼,力荐,前面100分钟笑点密集，笑得人仰马翻，后面从贾玲奔跑那里没忍住看哭了，全片没有拉垮的演员，满分好评。
柯里昂,较差,单纯对穿越梗感到反感与厌恶。
无快乐,推荐,真的很好哭。脱离了男性凝视，镜头聚焦的胸和屁股。我只记得李焕英的每一个漂亮裙摆，被风吹起来露出一截细长的小腿，原来每一个妈妈都曾是美丽的少女。
小黄人,还行,额… 电影不差 ，但也没有那么好吧… 8.1过誉了 ，6.8分差不多了
叮叮铛铛咚咚铛,力荐,“人在委屈的时候就会想妈妈”
郑茗友,很差,花100块去看贾玲怀念她妈，我还不如花100块请我妈吃顿饭！
慕小白,推荐,故事说不上新颖，可是母亲这个点总是能打动人，希望每个做母亲的女生记得对自己好点，不要牺牲不要伟大，让自己开心快乐很重要。
Heartfield,推荐,3.5，之前从来没觉得乔杉和贾玲长得这么像。
sTill-Life,较差,既没让我笑也没让我哭，每个“爆笑”段落都尬出天际，最后又来一个大型煽情。片尾曲第二首是啥玩意？第一次遇到这么赶客的片尾曲。还有那段女儿撮合妈妈相亲的戏，跟这个年代催婚的母亲们有啥区别，约等于把“时代倒退”几个字打在了大银幕上。唯一让我共情的点在于即使是有李焕英这么好的妈妈，做女儿的也一直一直在努力想让妈妈高兴。这说明大多数母亲都让孩子感到亏欠，而孩子却在无条件地爱她们——宁愿不出生，也希望妈妈能过得更幸福。
overblue,力荐,好真诚 诚恳得不像一部电影 像是一首散文诗 
Lemon 丶,力荐,在贾玲说出对啊，我妈怎么会缝的那一瞬间整个电影在这里开始反转，从这里开始显得不一样，我爱这一瞬间！！！！
阿卡卡,力荐,有一个影评人说过，其实好作品没有什么标准，只要她打动了你，就是好作品。张小斐那句“我宝”出来我都哭抽抽了，无论在哪里，妈妈的本能就是保护孩子。BTW我真的无法正视沈腾了，他不说话站在那我就很想笑
小萌同学,力荐,“打我有记忆起妈妈就是个中年妇女的模样，所以我总忘记妈妈曾经也是个花季少女。” 
J!N,力荐,想让隔壁唐探3编剧瞧瞧  什 么 T M D 叫 反 转
小废物,力荐,让这部电影挂在中国影视的前列，告诉所有电影人，电影是抒发自己情感引起全国共鸣的好办法，质朴的手法、真挚的感情就能获得观众的理解。
Jinspace,力荐,诚意之作，希望往后能多一些这样的电影，少一些圈钱工业垃圾，没错，说的就是陈思诚。
城外人,还行,没有想象中的好看，中规中矩，评分虚高。
叱咤﹎Ｍ●,还行,前面这些天听够了大家的笑死哭死等夸张评论，眼瞅着春节档这唯一的8分电影满怀期待，看完后内心一片狐疑“就这？？？”不管是造梦还是穿越都特别偷懒，甚至编剧都没想怎么去说服观众，只想我逗你们笑让你们哭就行了，然而这电影既不好笑也不好哭。一切都特别矫揉造作，甚至还不如当初的小品好笑，也不如贾玲在综艺节目里回忆自己妈妈煽情。沈腾的出现就好像贾玲需要一个拉票房的演员，然后靠友情求过来硬塞进来。你以为这就够工具人了？那么陈赫的出现让你无比困惑，他存在的意义是什么？
tyty1121,力荐,最美好的一幕是贾玲在山坡下，看着她爸骑车奔向她妈。我就想着，我也愿意去我妈的年轻世界里走一走。
彬彬唯爱甜甜,力荐,好好笑啊！而且没有令人不适的颜色笑话，女性视角就很棒👍🏻虽然有点煽情但是不妨碍好笑
嘿你的菠萝,较差,就这？就这？8.3分？我居然花了60块在大年初三去看了这么一部电影？？大家对中国电影要求这么低了吗？我承认有些许的小亮点，题材也不错，所以在我心里它可以打到及格线6分，但是这完全没有到优秀吧？剧情老套，转折生硬，最后一大段贾玲的哭戏哭了我一地尴尬的鸡皮疙瘩…哪怕换个有演技些的演员我都能再多打一星，一整部电影就像是强行煽情的哄闹小品，居然能上大银幕还有8分的高分？我服
大作人家王書紀,还行,熟练地搞笑，稚嫩地煽情
Wxyyyyy,还行,贾玲最后干吼的那一段太尬 ，有时候悲伤真的不是靠哭来让别人有共鸣
三个过儿,力荐,上映前评价不好，我就觉得就当爆米花搞笑剧图一乐吧。看到一半觉得这绝对算搞笑剧里的一流作品。看到最后，我错了我全错了，这一流喜剧啊，好笑但又戳泪点，而且这泪点真的不是一哭即完。还有片尾那些话让我回顾起剧情更难受了，说贾玲靠妈赚钱的能消停会儿不？
"
            
        ",推荐,"
                            这篇剧评可能有剧透

                        事先声明，本人会以漫画党的角度来看待《巨人最终季》每一集动画的制作水准，从原作漫画角度出发来解析动画改编制作中优秀与不足的地方，同时涉及大量剧透，观看本篇文章须谨慎。 作为一个原作漫画粉丝，我不得不承认，MAPPA所带来的《巨人最终季》第一集的制作水准真的让我非...

                         (展开)
                    "
"
            
        ",力荐,"
                            这篇剧评可能有剧透

                        先不打分（虽然应该无论如何都是五星），只评价剧情。 油管大神soul关于艾伦和莱纳的那期视频相信大家都看过（没看过的指路B站BV124411F75R），在那期视频中，他将硬币定义为【人们为什么要互相争斗】，硬币的两面则为【双方各自眼中继续战斗的理由】，然而看完视频的观众应该...

                         (展开)
                    "
"
            
        ",推荐,"
                            这篇剧评可能有剧透

                        事先声明，本人会以漫画党的角度来看待《巨人最终季》每一集动画的制作水准，从原作漫画角度出发来解析动画改编制作中优秀与不足的地方，同时涉及大量剧透，观看本篇文章须谨慎。 作为一个原作漫画粉丝，我不得不承认，MAPPA所带来的《巨人最终季》第一集的制作水准真的让我非...

                         (展开)
                    "
"
            
        ",力荐,"
                            这篇剧评可能有剧透

                        《进击的巨人》是一部我很喜欢的作品。随着第四季的开播，也忍不住想要说些什么，所以便挑了从简短的OP入手。 解读皆是个人的理解，不同的人会有不同的解读。在这里写出来是为了抛砖引玉，同时表达对于这一部作品和这一部作品的最终季的赞美。我相信制作方和原作者的在这一部作...

                         (展开)
                    "
"
            
        ",推荐,"
                            这篇剧评可能有剧透

                        事先声明，本人会以漫画党的角度来看待《巨人最终季》每一集动画的制作水准，从原作漫画角度出发来解析动画改编制作中优秀与不足的地方，同时涉及大量剧透，观看本篇文章须谨慎。 作为一个原作漫画粉丝，我不得不承认，MAPPA所带来的《巨人最终季》第一集的制作水准真的让我非...

                         (展开)
                    "
"
            
        ",推荐,"
                            这篇剧评可能有剧透

                        事先声明，本人会以漫画党的角度来看待《巨人最终季》每一集动画的制作水准，从原作漫画角度出发来解析动画改编制作中优秀与不足的地方，同时涉及大量剧透，观看本篇文章须谨慎。 作为一个原作漫画粉丝，我不得不承认，MAPPA所带来的《巨人最终季》第一集的制作水准真的让我非...

                         (展开)
                    "
"
            
        ",力荐,"
                            这篇剧评可能有剧透

                        炸了炸了！ 名副其实的神作回来了！！！ 豆瓣开分，9.9！ 开播仨热搜，整整在榜上挂了两天。 UP终于赶上见证了一次神作的诞生。 作为一部曾因特殊原因全网下架的作品，能达到这种热度，出圈已是共识。 提起《进击的巨人》大名，其神作地位在漫圈已然口碑载道，一骑绝尘。 拿到...

                         (展开)
                    "
"
            
        ",力荐,"
                            这篇剧评可能有剧透

                        [视频] 本文涉及《进击的巨人》第四季第八集的剧透，还没看的就不要往下看了。 剧 透 分 割 线 剧 透 分 割 线 是的，萨莎死了。 对动画党来说，这无疑是一个暴击，因为萨莎在第一季就登场了，陪伴我们度过了整整八年的时光，结果她还是没能陪我们走到最后。 对漫画党来说也是...

                         (展开)
                    "
"
            
        ",力荐,"

                        yo，来了，坐呀。 4月9号就要迎来《巨人》漫画大结局（可能吧），又是一部特别宏大的，有着很强文学性，历史反思性，哲学性，批判和讽刺的作品迎来大结局（或许吧）。 然后网上又很多人去讨论结局，是烂尾，还是完美收官等等。 为了更好往下聊，我们先来前情提要一些关键剧情，...

                         (展开)
                    "
"
            
        ",力荐,"

                        2013年追的《进击的巨人》第一季，当时也是现象级的动漫。最近集中看完了第二季和第三季。昨天，第四季第一集正好接上。 虽然看到第三季结尾，觉得动漫所能体现的超越现实的一切“理想”和“梦幻”都已经结束，包括对于种种对于意志、人格，乃至深入意识本身的东西的追求，都已...

                         (展开)
                    "
"
            
        ",力荐,"
                            这篇剧评可能有剧透

                        由于知晓了剧情，即使语言不通也能迅速融入。扑面而来的是灰蒙蒙的土色战场，私以为这是最适合Final Season前半部分马莱工业帝国的色彩基调——尤其是和前三季墙内世界（类）中世纪社会高饱和度的色彩斑斓对看，作者（制作组）对于工业时代与前工业时代截然不同的色彩运用显得...

                         (展开)
                    "
"
            
        ",推荐,"
                            这篇剧评可能有剧透

                        自始自终，《进击的巨人》笼罩在一种难以驱散的压抑阴霾之下：剧中的人们能相互理解，但理解对解决争端毫无帮助，和平是脆弱的、相对的，而冲突与自相残杀才是永恒的、必然的，无论怎样的良善动机都难以避免血腥的结局。这就是除了“自由”之外，贯穿全剧的另一个主题——恐怖...

                         (展开)
                    "
"
            
        ",力荐,"

                        诶..朋友们好啊，我是鬼灭之刃观众——鬼老师 刚才有个朋友问我鬼老师发生肾摸事了，我说怎么回事，给我发了几张截图。 我一看！嗷！原来是佐天，有一个MAPPA社和一部动漫。 一个出过几部动画，一个曾经出圈。 他们说，诶...有一个说是我漫改动画被漫画观众喷了，鬼老师你能不...

                         (展开)
                    "
"
            
        ",力荐,"

                        萨沙是《巨人》中人见人爱的角色之一，我一直觉得她是《巨人》中的一股清流、一个独特的存在。这个基调从她第一次出场、面对魔鬼教官旁若无人地吃白薯的时候就奠定下来了。在其他角色一个个苦大仇深、全部背负着悲惨过往的情况下，唯有萨沙始终那么简单善良，一直保持着难得可...

                         (展开)
                    "
"
            
        ",力荐,"

                        天官赐福打一星是因为它抄袭了进击的巨人，巨人粉丝不满所以才被打一星的，而它们给进击的巨人打一星则是激化矛盾，最后招黑的还是它天官赐福。或许进击的巨人被打一分是因为众口难调，但是，你们天官赐福粉为了报复进击的巨人粉丝打一分，没有用更是愚蠢的。该改正的是制作天...

                         (展开)
                    "
"
            
        ",力荐,"
                            这篇剧评可能有剧透

                        【漫画内容剧透警告！！！】 不知道大家有没有想过—— 分明是描写人类战争史的《巨人》，为什么要引入“有机生物的起源”这一概念？ 并且这个“有机生物的起源”，还是一切罪孽的导火索，整个故事的核心与开端？ 这个问题严重带偏了我理解《巨人》的视角。我之前猜测“道路隐...

                         (展开)
                    "
"
            
        ",力荐,"

                        立场一旦转变，正义也会露出獠牙。正义必胜，那是理所当然的，因为胜者即为正义。巨人要表达什么？战争的残酷，人性的自私，被恐惧支配的各式各样的人所做出的各式各样的选择，距今发现最早的人类头骨中就已有矛头，人类对暴力的渴望是刻在基因里的，所以人又是野兽，但是人又...

                         (展开)
                    "
"
            
        ",力荐,"
                            这篇剧评可能有剧透

                        12月7日，这本该是平平无奇的星期一，但这一天却被一部日漫新番给彻底的热血起来了。 它就是《进击的巨人》第四季，也是该系列动画的最后一季，艾伦和巨人的故事即将要被画上动画史上最完美的句号了---单凭一集即收获豆瓣近1万用户打出9.9的超神分数！ 事实上，自2013年动画化...

                         (展开)
                    "
"
            
        ",力荐,"
                            这篇剧评可能有剧透

                        E1 记录一些自己觉得有意思的地方。 法尔可短暂失忆时出现了拿着刀剑到处飞的幻觉，跟第一季艾伦还没成为进击的巨人的时候同样看到了三笠头发变短了很类似，严重怀疑是进击的巨人的能力，动画党猜测结局可能是法尔可继承了进巨。🤓🤓 在战争上，下级士兵是需要无条件服从命...

                         (展开)
                    "
"
            
        ",力荐,"

                        首集MAPPA就用强悍的制作水准证明了自己的实力。我原以为凭着第四季原作剧本的质量，只要MAPPA发挥出WIT霸权社80％的水准，都应该保9.8争9.9了，现如今看到了MAPPA展现出的实力，我觉得只要MAPPA能够稳住，最终的得分应该是9.9，至少在我内心是这样的。 长话短说，巨人是我看过...

                         (展开)
                    "
"
            
        ",力荐,"

                        《进击的巨人》是一部不断重演的历史，前三季从墙内的战争开始，一直到第三季末，从走出墙外看到了新的世界，当我认为第三季仍然是他们的冒险时，第四季着实让我眼前一亮，它以马莱国为主要视角，来讲述国家内的种族歧视和对墙内恶魔的不断仇恨。不过这种视角抽离了前三季我们...

                         (展开)
                    "
"
            
        ",推荐,"

                        wit studio放弃制作巨人最终季让许多巨人粉感到遗憾和不解，当中有许多复杂的因素，不过主要原因还是不挣钱+没精力。不挣钱并不是指巨人这个项目不挣钱，而是对现在的wit来说，制作巨人已经捞不到太多的利益了。 2012年P.IG在完成《罪恶王冠》的制作后，IG.port宣布成立子公司w...

                         (展开)
                    "
"
            
        ",力荐,"

                        第一部以为是热血逆袭番 第二部以为是人性探讨番 第三部以为是政治斗争番 到现在才发现作者的布局如此庞大，将人类的爱恨情仇喜怒哀乐从不同的视角展开，给予战争双方以及每个人以足够的解释空间。当对观众揭开真相的背面，以敌对的视角观察，他们还会相信绝对正义存在吗？公平...

                         (展开)
                    "
"
            
        ",力荐,"

                        第四季动画part1的16集完结了，对应了原作的91-116话的主要内容。这四个月的时间，每周更新的一集都能冲上热搜，看来关注度也是历史级别的了。但是，《进击的巨人》第四季热度高同样带来的巨大的问题：首当其冲的是随之而来的各种批评与指责；以及原著漫画在4月即将完结所带来...

                         (展开)
                    "
"
            
        ",力荐,"

                        作为19世纪以来最重要的哲学思潮之一，“存在主义”自降以来就对全世界的哲学、文学、艺术产生了深刻影响。克尔凯戈尔、尼采、陀思妥耶夫斯基、让·保罗·萨特、阿尔贝·加缪、波伏娃……这一个个熟悉又陌生的名字通过哲学和文学影响了一代一代人的世界观和人生观。 现在，这种...

                         (展开)
                    "
"
            
        ",力荐,"

                        过去人犯的错，现在人承担被报复？ 100年前人犯的错，要让年轻的妈妈被吃？ 洗脑的厉害的贾碧，或者不愿意面对？ 人总是看到自己愿意看到的东西。 相反，总是过滤掉自己不愿意看到的东西。 死活不相信不承认别人的善良！ 在她眼里，别人不是个体，个人，而且一类人，那就是恶魔...

                         (展开)
                    "
"
            
        ",推荐,"
                            这篇剧评可能有剧透

                        《进击的巨人》是什么时候开始变成一部政治动画的？ 不知何时，这部作品洗脱了当年使其火出圈外的热血与猎奇标签，在成人政治题材中越涉越深。如果要选出其风格转变的标志性场景，我认为那是第三季的结尾：在明媚的阳光下，艾伦手指眼前的湛蓝海洋，问出了整部作品的核心问题：...

                         (展开)
                    "
"
            
        ",力荐,"
                            这篇剧评可能有剧透

                        21年2月5日第二次更新 写在前面 在谏山创发布官方公告后，《进击的巨人》的最终话的发售日期终于确定在4月9日，这也让读者们看到了这一长跑的终点。同时的，第136话的内容在分割、搭建最终舞台的同时，为谏山创对于人物一贯的把控能力做出了证明：不会为了情结将角色当作工具，...

                         (展开)
                    "
"
            
        ",力荐,"
                            这篇剧评可能有剧透

                        花了几天把几季都看了。我只想说，进击的巨人太好看了。我宣布，我的人生分成看进击的巨人之前，和看进击的巨人之后。 想想之前看第一季时匆忙写下的观后感，啊，真是太天真。对自由的向往？对命运的不服？啊，还是太年轻。故事哪有这么简单。 进击的巨人的伟大之处在于构建了...

                         (展开)
                    "
"
            
        ",力荐,"

                        我觉得巨人4我目前最喜欢的就是最喜欢的就是第五集了。 很多人觉得最后宣战布告的时候做的不够燃，也不够有史诗感、震撼感，但我恰恰觉得这种平淡而又处处透露着诡异的感觉才最适合这个场面。 诡异感。 反差的诡异感。 战争的荒诞感。 像这一季的op也颇为人所诟病，但我个人觉...

                         (展开)
                    "
"
            
        ",力荐,"

                        想到了自己出生入死的兄弟； 给家人描述帕拉迪岛恶魔令人发指的行为，谁会进到厕所会忘记是要上大号还是小号的真是太可恶了，往事如云烟，是思念，是内疚，是军人职责的反问，是莱纳内心冲突矛盾的真实写照。 下面这一秒的闪现先看了两遍没明白，大半夜暴雨中从屋顶滑落的人是...

                         (展开)
                    "
"
            
        ",推荐,"
                            这篇剧评可能有剧透

                        最终季，说实话，本来感觉马趴还挺用心的，但是越看越觉得不对劲。不仅人物频繁“整容”，整个画面还给人一种黑乎乎，朦朦胧胧，看不清的感觉（应该不是国内片源的问题，我看11区生肉直播也是这个感觉）。很多经典场景都没有巨人内味，作为老粉只能摊手无奈。 所以在巨人完结之...

                         (展开)
                    "
"
            
        ",力荐,"
                            这篇剧评可能有剧透

                        多年以后，莱纳回到故乡，吃货莎夏的出场依然让他念念不忘。 莎夏是谏山创在《进击的巨人》中修改次数最多的人物，几易其稿才塑造出这位神经大条的“吃货少女”。 每个吃货都有自己沉迷的小世界：在新兵入伍仪式中，士兵们站得笔直，齐刷刷接受教官的洗礼。当柯尼被骂得狗血淋...

                         (展开)
                    "
