视频图像算法工程师,12k-20k 经验1-3年 / 本科,图像算法
目标检测算法工程师,12k-20k 经验1-3年 / 本科,C/C++
激光雷达算法工程师,12k-20k 经验1-3年 / 本科,Python
实习人工智能算法工程师,5k-6k 经验不限 / 本科,深度学习
ADAS图像算法工程师,11k-22k 经验不限 / 硕士,汽车交易平台
嵌入式算法移植工程师,12k-24k 经验3-5年 / 本科,汽车交易平台
AI算法测试工程师,8k-12k 经验1-3年 / 本科,功能测试
FT-图像算法工程师,35k-65k 经验3-5年 / 本科,地图
计算机视觉算法工程师,13k-26k 经验1-3年 / 硕士,互联网金融
算法测试工程师,7k-12k 经验在校/应届 / 本科,移动互联网
qt开发工程师（图像算法方向）,8k-16k 经验不限 / 本科,C
2021校园招聘——机器学习算法工程师（武汉）,7k-13k 经验在校/应届 / 本科,机器学习
传感器融合算法工程师,12k-20k 经验3-5年 / 本科,滤波算法
视频图像算法工程师,12k-20k 经验1-3年 / 本科,图像算法
目标检测算法工程师,12k-20k 经验1-3年 / 本科,C/C++
激光雷达算法工程师,12k-20k 经验1-3年 / 本科,Python
实习人工智能算法工程师,5k-6k 经验不限 / 本科,深度学习
ADAS图像算法工程师,11k-22k 经验不限 / 硕士,汽车交易平台
嵌入式算法移植工程师,12k-24k 经验3-5年 / 本科,汽车交易平台
AI算法测试工程师,8k-12k 经验1-3年 / 本科,功能测试
FT-图像算法工程师,35k-65k 经验3-5年 / 本科,地图
计算机视觉算法工程师,13k-26k 经验1-3年 / 硕士,互联网金融
算法测试工程师,7k-12k 经验在校/应届 / 本科,移动互联网
qt开发工程师（图像算法方向）,8k-16k 经验不限 / 本科,C
2021校园招聘——机器学习算法工程师（武汉）,7k-13k 经验在校/应届 / 本科,机器学习
传感器融合算法工程师,12k-20k 经验3-5年 / 本科,滤波算法
视频图像算法工程师,12k-20k 经验1-3年 / 本科,图像算法
目标检测算法工程师,12k-20k 经验1-3年 / 本科,C/C++
激光雷达算法工程师,12k-20k 经验1-3年 / 本科,Python
实习人工智能算法工程师,5k-6k 经验不限 / 本科,深度学习
ADAS图像算法工程师,11k-22k 经验不限 / 硕士,汽车交易平台
嵌入式算法移植工程师,12k-24k 经验3-5年 / 本科,汽车交易平台
AI算法测试工程师,8k-12k 经验1-3年 / 本科,功能测试
FT-图像算法工程师,35k-65k 经验3-5年 / 本科,地图
计算机视觉算法工程师,13k-26k 经验1-3年 / 硕士,互联网金融
算法测试工程师,7k-12k 经验在校/应届 / 本科,移动互联网
qt开发工程师（图像算法方向）,8k-16k 经验不限 / 本科,C
2021校园招聘——机器学习算法工程师（武汉）,7k-13k 经验在校/应届 / 本科,机器学习
传感器融合算法工程师,12k-20k 经验3-5年 / 本科,滤波算法
视频图像算法工程师,12k-20k 经验1-3年 / 本科,图像算法
目标检测算法工程师,12k-20k 经验1-3年 / 本科,C/C++
激光雷达算法工程师,12k-20k 经验1-3年 / 本科,Python
实习人工智能算法工程师,5k-6k 经验不限 / 本科,深度学习
ADAS图像算法工程师,11k-22k 经验不限 / 硕士,汽车交易平台
嵌入式算法移植工程师,12k-24k 经验3-5年 / 本科,汽车交易平台
AI算法测试工程师,8k-12k 经验1-3年 / 本科,功能测试
FT-图像算法工程师,35k-65k 经验3-5年 / 本科,地图
计算机视觉算法工程师,13k-26k 经验1-3年 / 硕士,互联网金融
算法测试工程师,7k-12k 经验在校/应届 / 本科,移动互联网
qt开发工程师（图像算法方向）,8k-16k 经验不限 / 本科,C
2021校园招聘——机器学习算法工程师（武汉）,7k-13k 经验在校/应届 / 本科,机器学习
传感器融合算法工程师,12k-20k 经验3-5年 / 本科,滤波算法
视频图像算法工程师,12k-20k 经验1-3年 / 本科,图像算法
目标检测算法工程师,12k-20k 经验1-3年 / 本科,C/C++
激光雷达算法工程师,12k-20k 经验1-3年 / 本科,Python
实习人工智能算法工程师,5k-6k 经验不限 / 本科,深度学习
ADAS图像算法工程师,11k-22k 经验不限 / 硕士,汽车交易平台
嵌入式算法移植工程师,12k-24k 经验3-5年 / 本科,汽车交易平台
AI算法测试工程师,8k-12k 经验1-3年 / 本科,功能测试
FT-图像算法工程师,35k-65k 经验3-5年 / 本科,地图
